track-name,artist,album-name,album-artist-name,disc-number,track-number,track-duration,explicit,popularity,artist-genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time-signature,label,album-release-year,decade,chords
New Romantics,Taylor Swift,1989 (Deluxe),Taylor Swift,1,16,230466.0,False,0.0,pop,0.633,0.889,5.0,-5.87,1.0,0.0715,0.00463,0.000458,0.0658,0.584,121.956,4.0,Universal Music Group,2014,2010,
The Man,Taylor Swift,Lover,Taylor Swift,1,4,190360.0,False,79.0,pop,0.777,0.658,0.0,-5.191,1.0,0.054,0.0767,0.0,0.0901,0.633,110.048,4.0,Taylor Swift,2019,2010,
White Horse,Taylor Swift,Fearless,Taylor Swift,1,5,234426.0,False,47.0,pop,0.578,0.34,0.0,-8.027,1.0,0.0264,0.305,0.0,0.104,0.223,92.702,4.0,"Big Machine Records, LLC",2008,2000,
Blank Space,Taylor Swift,1989,Taylor Swift,1,2,231826.0,False,69.0,pop,0.753,0.678,5.0,-5.421,1.0,0.0644,0.085,1.64e-06,0.13,0.583,96.006,4.0,"Big Machine Records, LLC",2014,2010,
Karma,Taylor Swift,Midnights,Taylor Swift,1,11,204852.0,True,77.0,pop,0.64,0.619,8.0,-7.108,1.0,0.065,0.062,0.0,0.475,0.121,90.008,4.0,Taylor Swift,2022,2020,
Mine,Taylor Swift,Speak Now,Taylor Swift,1,1,230546.0,False,0.0,pop,0.696,0.768,7.0,-3.863,1.0,0.0308,0.00461,1.21e-06,0.101,0.692,121.05,4.0,Universal Music Group,2010,2010,
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",Taylor Swift,I Don’t Wanna Live Forever (Fifty Shades Darker),"ZAYN, Taylor Swift",1,1,245200.0,False,0.0,"pop,uk pop,pop",0.735,0.451,0.0,-8.374,1.0,0.0585,0.0631,1.3e-05,0.325,0.0862,117.973,4.0,Universal Music Group,2016,2010,
You Need To Calm Down,Taylor Swift,Lover,Taylor Swift,1,14,171360.0,False,77.0,pop,0.771,0.671,2.0,-5.617,1.0,0.0553,0.00929,0.0,0.0637,0.714,85.026,4.0,Taylor Swift,2019,2010,
We Are Never Ever Getting Back Together,Taylor Swift,Red,Taylor Swift,1,8,193146.0,False,0.0,pop,0.624,0.685,7.0,-5.902,1.0,0.12,0.0105,2.22e-05,0.126,0.781,86.059,4.0,Universal Music Group,2012,2010,
ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,ME!,"Taylor Swift, Brendon Urie, Panic! At The Disco",1,1,193040.0,False,0.0,pop,0.614,0.839,0.0,-4.143,1.0,0.0702,0.0291,0.0,0.112,0.657,182.123,4.0,Republic Records,2019,2010,
Lover (Remix) [feat. Shawn Mendes],Taylor Swift,Lover (Remix) [feat. Shawn Mendes],"Taylor Swift, Shawn Mendes",1,1,221306.0,False,65.0,"pop,canadian pop,pop,viral pop",0.448,0.603,7.0,-7.176,1.0,0.064,0.433,0.0,0.0862,0.422,205.272,3.0,Taylor Swift,2019,2010,
The Archer,Taylor Swift,Lover,Taylor Swift,1,5,211240.0,False,74.0,pop,0.292,0.574,0.0,-9.375,1.0,0.0401,0.12,0.00569,0.0663,0.166,124.344,4.0,Taylor Swift,2019,2010,
Dress,Taylor Swift,reputation,Taylor Swift,1,12,230373.0,False,0.0,pop,0.719,0.469,0.0,-8.792,1.0,0.0533,0.0329,0.0,0.169,0.0851,120.085,4.0,"Big Machine Records, LLC",2017,2010,
Both of Us (feat. Taylor Swift),Taylor Swift,Strange Clouds,B.o.B,1,4,216120.0,True,54.0,"atl hip hop,dance pop,pop rap,rap,southern hip hop,pop",0.677,0.722,7.0,-7.088,1.0,0.0522,0.0213,0.0,0.207,0.0483,125.091,4.0,Rebel Rock/Grand Hustle/Atlantic,2012,2010,
You Belong With Me,Taylor Swift,Fearless - Platinum Edition,Taylor Swift,1,12,231146.0,False,56.0,pop,0.687,0.771,6.0,-4.424,1.0,0.0384,0.164,2.46e-05,0.112,0.445,129.964,4.0,"Big Machine Records, LLC",2008,2000,
Love Story (Taylor’s Version),Taylor Swift,Love Story (Taylor’s Version),Taylor Swift,1,1,235766.0,False,77.0,pop,0.626,0.79,2.0,-4.302,1.0,0.0311,0.135,3.97e-06,0.0989,0.416,119.082,4.0,Taylor Swift,2021,2020,
Welcome To New York,Taylor Swift,1989 (Deluxe),Taylor Swift,1,1,212600.0,False,0.0,pop,0.789,0.634,7.0,-4.762,1.0,0.0323,0.0348,1.64e-06,0.302,0.658,116.992,4.0,Universal Music Group,2014,2010,
Wildest Dreams,Taylor Swift,1989,Taylor Swift,1,9,220440.0,False,0.0,pop,0.553,0.664,8.0,-7.417,1.0,0.0741,0.0709,0.0056,0.106,0.467,140.06,4.0,Universal Music Group,2014,2010,
Babe,Taylor Swift,Bigger,Sugarland,1,7,215106.0,False,51.0,"contemporary country,country,country dawn,country road,pop",0.535,0.777,4.0,-3.292,1.0,0.207,0.0187,1.62e-06,0.136,0.664,171.72,4.0,"Big Machine Records, LLC",2018,2010,
willow,Taylor Swift,evermore,Taylor Swift,1,1,214706.0,False,74.0,pop,0.392,0.574,7.0,-9.195,1.0,0.17,0.833,0.00179,0.145,0.529,81.112,4.0,Taylor Swift,2020,2020,
Blank Space,Taylor Swift,1989,Taylor Swift,1,2,231826.0,False,0.0,pop,0.752,0.678,5.0,-5.421,1.0,0.0646,0.085,1.64e-06,0.13,0.583,96.009,4.0,Universal Music Group,2014,2010,
Eyes Open,Taylor Swift,The Hunger Games: Songs From District 12 And Beyond,Various Artists,1,14,244586.0,False,28.0,pop,0.598,0.724,7.0,-7.226,1.0,0.0344,0.00667,0.00187,0.0839,0.299,137.116,4.0,Universal Records,2012,2010,
Bad Blood,Taylor Swift,1989 (Deluxe),Taylor Swift,1,8,211933.0,False,0.0,pop,0.646,0.794,7.0,-6.104,1.0,0.19,0.0885,6.16e-06,0.201,0.287,170.216,4.0,Universal Music Group,2014,2010,
22,Taylor Swift,22,Taylor Swift,1,1,231866.0,False,0.0,pop,0.662,0.74,7.0,-6.558,1.0,0.0382,0.00248,0.000986,0.0625,0.649,104.007,4.0,"Big Machine Records, LLC",2012,2010,
Out Of The Woods,Taylor Swift,1989 (Deluxe),Taylor Swift,1,4,235800.0,False,57.0,pop,0.553,0.841,7.0,-6.937,1.0,0.0396,0.000743,1.19e-05,0.341,0.338,92.008,4.0,"Big Machine Records, LLC",2014,2010,
Blank Space,Taylor Swift,1989 (Deluxe),Taylor Swift,1,2,231826.0,False,80.0,pop,0.76,0.703,5.0,-5.412,1.0,0.054,0.103,0.0,0.0913,0.57,95.997,4.0,"Big Machine Records, LLC",2014,2010,
Style,Taylor Swift,1989,Taylor Swift,1,3,231000.0,False,0.0,pop,0.598,0.786,2.0,-5.572,1.0,0.0382,0.00256,0.00143,0.117,0.456,95.021,4.0,Universal Music Group,2014,2010,
Love Story - US Album Version,Taylor Swift,Fearless (Australian Version),Taylor Swift,1,3,235266.0,False,0.0,pop,0.618,0.741,2.0,-3.95,1.0,0.031,0.17,0.0,0.0822,0.296,118.984,4.0,Universal Music Australia Pty. Ltd.,2008,2000,
Anti-Hero,Taylor Swift,Midnights,Taylor Swift,1,3,200690.0,False,82.0,pop,0.633,0.648,4.0,-6.645,1.0,0.062,0.121,2.62e-06,0.161,0.49,96.888,4.0,Taylor Swift,2022,2020,
I Forgot That You Existed,Taylor Swift,Lover,Taylor Swift,1,1,170640.0,False,69.0,pop,0.664,0.316,5.0,-10.345,1.0,0.519,0.298,2.03e-06,0.0812,0.541,92.875,4.0,Taylor Swift,2019,2010,
Bad Blood,Taylor Swift,Bad Blood,Taylor Swift,1,1,200106.0,False,0.0,"pop,conscious hip hop,hip hop,rap,west coast rap",0.654,0.655,11.0,-7.388,0.0,0.106,0.0294,0.0,0.139,0.221,170.16,4.0,"Big Machine Records, LLC.",2015,2010,
Two Is Better Than One (feat. Taylor Swift),Taylor Swift,Love Drunk,BOYS LIKE GIRLS,1,4,242840.0,False,62.0,"neon pop punk,pop punk,pop",0.521,0.702,0.0,-5.189,1.0,0.0331,0.189,0.0,0.0962,0.25,127.976,4.0,Columbia,2009,2000,
I Knew You Were Trouble.,Taylor Swift,Red (Deluxe Edition),Taylor Swift,1,4,219720.0,False,57.0,pop,0.622,0.469,3.0,-6.798,0.0,0.0363,0.00454,2.25e-06,0.0335,0.679,77.019,4.0,"Big Machine Records, LLC",2012,2010,
Look What You Made Me Do,Taylor Swift,reputation,Taylor Swift,1,6,211853.0,False,0.0,pop,0.766,0.709,9.0,-6.471,0.0,0.123,0.204,1.41e-05,0.126,0.506,128.07,4.0,"Big Machine Records, LLC",2017,2010,
Gorgeous,Taylor Swift,reputation,Taylor Swift,1,8,209680.0,False,0.0,pop,0.8,0.535,7.0,-6.684,1.0,0.135,0.0713,9.48e-06,0.213,0.451,92.027,4.0,"Big Machine Records, LLC",2017,2010,
I Don’t Wanna Live Forever (Fifty Shades Darker),Taylor Swift,Fifty Shades Darker (Original Motion Picture Soundtrack),Various Artists,1,1,245653.0,False,66.0,"pop,uk pop,pop",0.735,0.443,0.0,-8.432,1.0,0.0556,0.0601,1.91e-05,0.213,0.107,117.968,4.0,Fifty Shades Darker,2017,2010,
Getaway Car,Taylor Swift,reputation,Taylor Swift,1,9,233626.0,False,0.0,pop,0.562,0.689,2.0,-6.745,1.0,0.127,0.00465,2.23e-06,0.0888,0.351,172.054,4.0,"Big Machine Records, LLC",2017,2010,
22,Taylor Swift,Red,Taylor Swift,1,6,232120.0,False,0.0,pop,0.662,0.736,7.0,-6.511,1.0,0.0374,0.00274,0.000844,0.0464,0.674,104.003,4.0,Universal Music Group,2012,2010,
Love Story,Taylor Swift,Fearless,Taylor Swift,1,3,235266.0,False,63.0,pop,0.618,0.741,2.0,-3.95,1.0,0.031,0.17,0.0,0.0822,0.296,118.984,4.0,"Big Machine Records, LLC",2008,2000,
Wildest Dreams,Taylor Swift,1989,Taylor Swift,1,9,220440.0,False,64.0,pop,0.554,0.666,8.0,-7.414,1.0,0.0747,0.0702,0.00593,0.106,0.472,140.056,4.0,"Big Machine Records, LLC",2014,2010,
Is It Over Now? (Taylor's Version) (From The Vault),Taylor Swift,1989 (Taylor's Version),Taylor Swift,1,21,229477.0,False,76.0,pop,0.599,0.651,0.0,-7.343,1.0,0.035,0.0486,0.0,0.126,0.153,100.001,4.0,Taylor Swift,2023,2020,
Cruel Summer,Taylor Swift,Lover,Taylor Swift,1,2,178426.0,False,90.0,pop,0.552,0.702,9.0,-5.707,1.0,0.157,0.117,2.06e-05,0.105,0.564,169.994,4.0,Taylor Swift,2019,2010,
Shake It Off,Taylor Swift,1989,Taylor Swift,1,6,219200.0,False,69.0,pop,0.647,0.785,7.0,-5.414,1.0,0.165,0.0561,0.0,0.148,0.943,160.015,4.0,"Big Machine Records, LLC",2014,2010,
willow - dancing witch version (Elvira remix),Taylor Swift,willow [dancing witch version (Elvira remix)],Taylor Swift,1,1,184819.0,False,54.0,pop,0.429,0.567,4.0,-10.157,0.0,0.272,0.449,1.5e-05,0.536,0.67,83.922,4.0,Taylor Swift,2020,2020,
Love Story,Taylor Swift,Fearless - Platinum Edition,Taylor Swift,1,9,235280.0,False,54.0,pop,0.618,0.736,2.0,-3.937,1.0,0.0308,0.157,0.0,0.073,0.307,118.982,4.0,"Big Machine Records, LLC",2008,2000,
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Taylor Swift,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Taylor Swift,1,1,277591.0,False,64.0,pop,0.661,0.819,11.0,-6.269,0.0,0.0519,0.167,0.0,0.0647,0.724,135.937,4.0,Taylor Swift,2021,2020,
Style,Taylor Swift,1989 (Deluxe),Taylor Swift,1,3,231000.0,False,77.0,pop,0.588,0.791,7.0,-5.595,1.0,0.0402,0.00245,0.00258,0.118,0.487,94.933,4.0,"Big Machine Records, LLC",2014,2010,
Everything Has Changed,Taylor Swift,Red,Taylor Swift,1,14,245413.0,False,0.0,"pop,pop,singer-songwriter pop,uk pop",0.631,0.475,6.0,-6.66,1.0,0.0283,0.349,2.57e-06,0.336,0.426,80.029,4.0,Universal Music Group,2012,2010,
You Belong With Me,Taylor Swift,Fearless (Platinum Edition),Taylor Swift,1,12,231146.0,False,0.0,pop,0.687,0.771,6.0,-4.424,1.0,0.0384,0.164,2.46e-05,0.112,0.445,129.964,4.0,Universal Music Group,2008,2000,
We Are Never Ever Getting Back Together,Taylor Swift,Red,Taylor Swift,1,8,191880.0,False,57.0,pop,0.628,0.676,7.0,-5.911,1.0,0.0916,0.00957,2.65e-05,0.102,0.75,85.984,4.0,"Big Machine Records, LLC",2012,2010,
Shake It Off,Taylor Swift,1989,Taylor Swift,1,6,219200.0,False,0.0,pop,0.648,0.785,7.0,-5.414,1.0,0.165,0.0561,0.0,0.148,0.943,160.02,4.0,Universal Music Group,2014,2010,
I Knew You Were Trouble,Taylor Swift,Red,Taylor Swift,1,4,219720.0,False,0.0,pop,0.499,0.467,6.0,-6.744,1.0,0.0461,0.00593,1.65e-06,0.0361,0.637,76.76,4.0,Universal Music Group,2012,2010,
Lover,Taylor Swift,Lover,Taylor Swift,1,3,221306.0,False,84.0,pop,0.359,0.543,7.0,-7.582,1.0,0.0919,0.492,1.58e-05,0.118,0.453,68.534,4.0,Taylor Swift,2019,2010,
willow,Taylor Swift,evermore,Taylor Swift,1,1,214706.0,False,69.0,pop,0.392,0.579,7.0,-9.195,1.0,0.164,0.835,0.00179,0.145,0.549,80.961,4.0,Taylor Swift,2020,2020,
Crazier,Taylor Swift,Hannah Montana The Movie,Various Artists,1,12,191946.0,False,0.0,pop,0.447,0.541,4.0,-5.374,1.0,0.0274,0.0707,8.48e-06,0.119,0.218,133.109,3.0,Universal Music Group,2009,2000,
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),Taylor Swift,1,1,220839.0,False,55.0,"pop,classic texas country,contemporary country",0.589,0.496,2.0,-7.606,1.0,0.0377,0.818,0.0,0.101,0.44,142.731,4.0,Taylor Swift,2021,2020,
...Ready For It?,Taylor Swift,reputation,Taylor Swift,1,1,208186.0,False,0.0,pop,0.613,0.764,2.0,-6.509,1.0,0.136,0.0527,0.0,0.197,0.417,160.015,4.0,"Big Machine Records, LLC",2017,2010,
Call It What You Want,Taylor Swift,reputation,Taylor Swift,1,14,203506.0,False,0.0,pop,0.598,0.504,9.0,-9.874,1.0,0.0731,0.186,0.000221,0.34,0.252,163.954,4.0,"Big Machine Records, LLC",2017,2010,
Shake It Off,Taylor Swift,1989 (Deluxe),Taylor Swift,1,6,219200.0,False,78.0,pop,0.647,0.8,7.0,-5.384,1.0,0.165,0.0647,0.0,0.334,0.942,160.078,4.0,"Big Machine Records, LLC",2014,2010,
Love Story - US Album Version,Taylor Swift,Fearless (Platinum Edition),Taylor Swift,1,9,235280.0,False,0.0,pop,0.618,0.736,2.0,-3.937,1.0,0.0308,0.157,0.0,0.073,0.307,118.982,4.0,Universal Music Group,2008,2000,
Begin Again,Taylor Swift,Red,Taylor Swift,1,16,237613.0,False,55.0,pop,0.53,0.526,7.0,-8.349,1.0,0.0263,0.199,3.52e-06,0.232,0.323,79.025,4.0,"Big Machine Records, LLC",2012,2010,
Perfect,Ed Sheeran,÷ (Deluxe),Ed Sheeran,1,5,263400.0,False,85.0,"pop,singer-songwriter pop,uk pop",0.599,0.448,8.0,-6.312,1.0,0.0232,0.163,0.0,0.106,0.168,95.05,3.0,Atlantic Records UK,2017,2010,
Remember The Name (feat. Eminem & 50 Cent),Ed Sheeran,No.6 Collaborations Project,Ed Sheeran,1,8,206443.0,False,32.0,"pop,singer-songwriter pop,uk pop,detroit hip hop,hip hop,rap,east coast hip hop,gangster rap,hip hop,pop rap,queens hip hop,rap",0.863,0.649,11.0,-7.194,0.0,0.156,0.196,0.0,0.782,0.76,91.018,4.0,Atlantic Records UK,2019,2010,
Runaway,Ed Sheeran,x (Deluxe Edition),Ed Sheeran,1,9,205133.0,False,53.0,"pop,singer-songwriter pop,uk pop",0.767,0.449,8.0,-7.158,0.0,0.0364,0.024,0.000299,0.151,0.908,95.03,4.0,Atlantic Records UK,2014,2010,
Dark Times,Ed Sheeran,Beauty Behind The Madness,The Weeknd,1,12,260640.0,True,0.0,"canadian contemporary r&b,canadian pop,pop,pop,singer-songwriter pop,uk pop",0.585,0.421,7.0,-9.593,1.0,0.0707,0.106,9.54e-06,0.14,0.24,132.986,3.0,Universal Music Group,2015,2010,
She,Ed Sheeran,5,Ed Sheeran,3,5,244653.0,False,40.0,"pop,singer-songwriter pop,uk pop",0.573,0.344,9.0,-10.91,1.0,0.0361,0.811,0.0,0.13,0.377,157.783,3.0,Gingerbread Man Records,2014,2010,
Visiting Hours,Ed Sheeran,Visiting Hours,Ed Sheeran,1,1,215506.0,False,1.0,"pop,singer-songwriter pop,uk pop",0.471,0.396,8.0,-6.654,1.0,0.0336,0.77,0.0,0.0729,0.263,149.609,4.0,Atlantic Records/Asylum,2021,2020,
